Year,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG
2022,TOR,2445,5555,6158,1464,945,307,12,200,775,756,500,13,1242,55,33,8,136,67,35,0.264
2022,NYM,2340,5489,6176,1422,952,272,27,171,772,735,510,25,1217,112,44,20,122,62,22,0.259
2022,BOS,2379,5539,6144,1427,908,352,12,155,735,704,478,23,1373,63,50,12,131,52,20,0.258
2022,LAD,2326,5526,6247,1418,850,325,31,212,847,812,607,22,1374,56,53,3,85,98,18,0.257
2022,CHW,2371,5611,6123,1435,1005,272,9,149,686,654,388,9,1269,73,35,16,127,58,10,0.256
2022,COL,2265,5540,6105,1408,945,280,34,149,698,669,453,10,1330,61,40,10,139,45,20,0.254
2022,CLE,2338,5558,6163,1410,979,273,31,127,698,662,450,36,1122,81,52,22,115,119,27,0.254
2022,PHI,2327,5496,6077,1392,903,255,29,205,747,719,478,15,1363,52,44,6,116,105,28,0.253
2022,ATL,2259,5509,6082,1394,842,298,11,243,789,753,470,13,1498,66,36,1,103,87,31,0.253
2022,STL,2355,5496,6165,1386,878,290,21,197,772,739,537,11,1226,80,45,5,112,95,25,0.252
2022,WSN,2347,5434,5998,1351,943,252,20,136,603,579,442,12,1221,60,37,20,140,75,31,0.249
2022,HOU,2279,5409,6054,1341,830,284,13,214,737,715,528,18,1179,60,42,9,118,83,22,0.248
2022,MIN,2422,5476,6113,1356,891,269,18,178,696,668,518,11,1353,62,46,10,133,38,17,0.248
2022,KCR,2372,5437,6010,1327,904,247,38,138,640,613,460,7,1287,48,44,20,101,104,34,0.244
2022,NYY,2342,5422,6172,1308,821,225,8,254,807,764,620,36,1391,70,41,14,121,102,33,0.241
2022,SDP,2323,5468,6175,1317,871,275,18,153,705,682,574,24,1327,65,46,17,95,49,22,0.241
2022,TBR,2403,5412,6008,1294,842,296,17,139,666,634,500,13,1395,57,31,7,93,95,37,0.239
2022,TEX,2365,5478,6029,1308,866,224,20,198,707,670,456,12,1446,47,38,10,82,128,41,0.239
2022,CHC,2388,5425,6072,1293,838,265,31,159,657,620,507,16,1448,84,36,19,130,111,37,0.238
2022,BAL,2359,5429,6049,1281,810,275,25,171,674,639,476,10,1390,83,43,12,95,95,31,0.236
2022,CIN,2406,5380,5978,1264,855,235,18,156,648,618,452,6,1430,92,33,12,127,58,33,0.235
2022,MIL,2363,5417,6122,1271,784,251,17,219,725,703,577,25,1464,80,37,11,117,96,30,0.235
2022,SFG,2552,5392,6117,1261,805,255,18,183,716,683,571,14,1462,95,53,6,109,64,16,0.234
2022,LAA,2327,5423,5977,1265,825,219,31,190,623,600,449,28,1539,54,25,25,95,77,27,0.233
2022,DET,2350,5378,5870,1240,868,235,27,110,557,530,380,8,1413,58,44,10,108,47,24,0.231
2022,ARI,2407,5351,6027,1232,773,262,24,173,702,658,531,14,1341,60,50,31,97,104,29,0.23
2022,MIA,2384,5395,5949,1241,829,248,20,144,586,554,436,6,1429,70,36,4,120,122,29,0.23
2022,SEA,2383,5375,6117,1236,791,229,19,197,690,663,596,17,1397,89,45,9,120,83,27,0.23
2022,PIT,2340,5331,5912,1186,778,221,29,158,591,555,476,14,1497,54,32,19,96,89,32,0.222
2022,OAK,2394,5314,5863,1147,746,249,15,137,568,537,433,7,1389,59,33,22,109,78,23,0.216
2021,HOU,2319,5593,6291,1496,962,299,14,221,863,834,569,25,1222,64,54,9,136,53,16,0.267
2021,TOR,2383,5476,6070,1455,895,285,13,262,846,816,496,14,1218,51,35,10,112,81,20,0.266
2021,BOS,2353,5495,6122,1434,862,330,23,219,829,783,512,22,1386,61,42,10,100,40,21,0.261
2021,WSN,2386,5385,6113,1388,914,272,20,182,724,686,573,43,1303,84,31,38,158,56,26,0.258
2021,CHW,2292,5357,6084,1373,886,275,22,190,796,757,586,10,1389,78,39,24,139,57,20,0.256
2021,CIN,2472,5423,6162,1352,822,295,13,222,786,756,553,22,1425,105,45,35,129,36,24,0.249
2021,SFG,2597,5462,6196,1360,823,271,25,241,804,768,602,45,1461,64,30,36,117,66,14,0.249
2021,COL,2344,5374,6007,1338,847,275,34,182,739,709,491,24,1356,58,36,48,98,76,23,0.249
2021,KCR,2368,5427,5993,1349,906,251,29,163,686,647,421,8,1258,55,52,31,100,124,33,0.249
2021,LAA,2325,5437,6016,1331,853,265,23,190,723,691,464,35,1394,59,25,30,107,79,26,0.245
2021,LAD,2459,5445,6239,1330,822,247,24,237,830,799,613,36,1408,104,45,32,96,65,17,0.244
2021,ATL,2392,5363,6056,1307,779,269,20,239,790,762,549,36,1453,67,43,32,81,59,19,0.244
2021,STL,2384,5351,6001,1303,822,261,22,198,706,678,478,32,1341,86,44,40,99,89,22,0.244
2021,TBR,2389,5507,6213,1336,790,288,36,222,857,810,585,27,1542,72,41,6,75,88,42,0.243
2021,SDP,2497,5384,6119,1305,831,273,21,180,729,695,586,42,1324,61,46,36,121,110,39,0.242
2021,DET,2341,5376,5979,1299,847,236,37,179,697,675,490,8,1514,44,50,17,113,88,25,0.242
2021,MIN,2356,5431,6078,1311,795,271,17,228,729,690,525,17,1405,70,42,7,122,54,15,0.241
2021,PHI,2394,5366,6089,1288,804,262,24,198,734,700,564,37,1402,67,43,47,103,77,19,0.24
2021,BAL,2376,5420,5983,1296,820,266,15,195,659,632,451,12,1454,65,31,14,105,54,23,0.239
2021,NYM,2419,5210,5856,1243,821,228,18,176,636,604,495,25,1392,94,23,34,123,54,26,0.239
2021,OAK,2353,5395,6104,1284,795,271,19,199,743,698,545,17,1349,98,49,17,99,88,20,0.238
2021,CLE,2300,5332,5907,1269,796,248,22,203,717,686,453,18,1387,64,36,20,105,109,17,0.238
2021,NYY,2354,5331,6060,1266,819,213,12,222,711,666,621,14,1482,63,34,10,154,63,18,0.237
2021,CHC,2475,5306,5972,1255,794,225,26,210,705,672,502,17,1596,92,30,40,133,86,37,0.237
2021,PIT,2393,5336,5983,1261,862,240,35,124,609,570,529,24,1328,49,37,31,102,60,30,0.236
2021,ARI,2449,5489,6144,1297,814,308,31,144,679,644,537,24,1465,54,28,32,99,43,16,0.236
2021,MIL,2403,5362,6099,1251,784,255,18,194,738,700,586,26,1465,88,35,25,102,82,21,0.233
2021,MIA,2436,5348,5928,1244,837,226,23,158,623,594,450,25,1553,65,30,30,95,106,29,0.233
2021,TEX,2252,5405,5943,1254,838,225,24,167,625,598,433,10,1381,58,31,16,113,106,29,0.232
2021,SEA,2360,5355,6010,1209,766,233,11,199,697,673,535,8,1492,72,36,9,92,64,24,0.226
2020,NYM,902,2023,2279,551,352,106,7,86,286,278,197,8,498,45,13,1,53,20,10,0.272
2020,ATL,900,2074,2344,556,320,130,3,103,348,338,239,13,573,23,7,1,39,23,4,0.268
2020,BOS,884,2083,2304,552,346,118,7,81,292,278,187,8,545,21,9,4,51,31,9,0.265
2020,WSN,870,1968,2218,519,329,112,12,66,293,279,192,16,451,32,21,5,42,33,12,0.264
2020,SFG,974,2019,2259,532,330,107,14,81,299,290,195,8,499,27,13,4,51,19,8,0.263
2020,CHW,889,2047,2267,534,338,94,6,96,306,294,179,1,571,24,13,1,44,20,8,0.261
2020,BAL,906,2026,2242,523,337,102,7,77,274,264,164,5,514,27,10,15,32,19,14,0.258
2020,COL,888,2057,2257,528,365,84,16,63,275,264,161,12,543,10,19,7,41,42,9,0.257
2020,PHI,875,1948,2223,500,318,90,10,82,306,289,229,16,480,28,10,8,40,35,8,0.257
2020,SDP,913,1972,2231,506,296,103,12,95,325,312,204,6,479,28,14,12,37,55,13,0.257
2020,LAD,921,2042,2316,523,302,97,6,118,349,327,228,7,471,30,12,3,46,29,8,0.256
2020,TOR,910,2023,2263,516,320,104,4,88,302,288,203,4,508,12,14,8,39,33,6,0.255
2020,LAA,890,2020,2308,501,311,97,8,85,294,285,239,8,490,25,18,6,49,21,8,0.248
2020,NYY,878,1915,2210,473,285,87,7,94,315,301,251,5,480,30,11,1,51,27,7,0.247
2020,DET,882,1893,2076,463,311,78,12,62,249,242,147,1,567,19,14,1,42,19,6,0.245
2020,KCR,940,1988,2200,485,313,97,7,68,248,237,172,3,527,18,10,8,28,49,20,0.244
2020,MIA,904,1935,2167,472,325,82,5,60,263,247,191,6,537,25,9,6,37,51,14,0.244
2020,MIN,882,1937,2168,468,293,81,3,91,269,258,186,9,528,29,14,2,38,14,7,0.242
2020,ARI,862,1997,2238,482,311,101,12,58,269,255,181,5,461,36,23,1,37,23,7,0.241
2020,HOU,860,1992,2229,478,294,103,12,69,279,268,192,5,440,23,13,6,39,22,11,0.24
2020,TBR,946,1975,2261,470,273,105,12,80,289,274,243,9,608,28,14,0,38,48,9,0.238
2020,STL,827,1752,2011,410,279,73,7,51,240,231,205,3,477,33,16,4,38,18,10,0.234
2020,CLE,869,1959,2247,446,286,96,5,59,248,234,239,4,517,24,16,7,40,25,10,0.228
2020,SEA,843,1929,2181,435,282,88,5,60,254,244,207,5,545,30,12,3,35,50,16,0.226
2020,OAK,865,1908,2201,430,257,91,11,71,274,264,238,5,524,39,14,2,44,26,3,0.225
2020,MIL,906,1920,2188,429,266,83,5,75,247,238,221,8,582,35,10,0,53,15,11,0.223
2020,CHC,908,1918,2214,422,258,82,8,74,265,248,229,9,568,52,13,1,42,24,10,0.22
2020,PIT,873,1932,2134,425,284,76,6,59,219,210,167,6,521,11,15,7,34,16,11,0.22
2020,TEX,865,1936,2147,420,269,80,9,62,224,204,167,3,548,24,18,2,33,49,14,0.217
2020,CIN,889,1842,2123,390,221,76,3,90,243,237,239,4,534,33,7,0,44,29,9,0.212
2019,HOU,2309,5613,6394,1538,899,323,28,288,920,891,645,17,1166,66,57,10,146,67,27,0.274
2019,MIN,2320,5732,6392,1547,899,318,23,307,939,906,525,21,1334,81,41,10,101,28,21,0.27
2019,BOS,2455,5770,6475,1554,937,345,27,245,901,857,590,36,1382,49,44,20,127,68,30,0.269
2019,NYY,2312,5583,6245,1493,880,290,17,306,943,904,569,18,1437,49,33,10,113,55,22,0.267
2019,COL,2452,5660,6288,1502,914,323,41,224,835,803,489,25,1503,43,43,51,111,71,31,0.265
2019,WSN,2327,5512,6267,1460,904,298,27,231,873,824,584,33,1308,81,42,48,117,116,29,0.265
2019,PIT,2441,5657,6228,1497,981,315,38,163,758,722,425,41,1213,63,34,47,119,64,29,0.265
2019,CHW,2311,5529,6042,1443,981,260,20,182,708,676,378,13,1549,66,32,36,114,63,28,0.261
2019,ATL,2411,5560,6302,1432,877,277,29,249,855,824,619,39,1467,60,35,25,104,89,28,0.258
2019,LAD,2413,5493,6281,1414,813,302,20,279,886,861,607,47,1356,81,45,55,100,57,10,0.257
2019,NYM,2445,5624,6290,1445,906,280,17,242,791,767,516,34,1384,95,27,28,129,56,27,0.257
2019,TBR,2459,5628,6285,1427,890,291,29,217,769,730,542,20,1493,73,34,8,114,94,37,0.254
2019,CHC,2429,5461,6195,1378,826,270,26,256,814,783,581,33,1460,83,39,30,127,45,24,0.252
2019,ARI,2418,5633,6315,1419,871,288,40,220,813,778,540,36,1360,70,40,31,120,88,14,0.252
2019,CLE,2321,5425,6124,1354,827,286,18,223,769,731,563,30,1332,50,46,40,110,103,35,0.25
2019,OAK,2363,5561,6269,1384,812,292,23,257,845,800,578,17,1338,87,36,7,140,49,21,0.249
2019,TEX,2273,5540,6204,1374,831,296,24,223,810,765,534,18,1578,67,44,17,98,131,38,0.248
2019,LAA,2425,5542,6251,1368,859,268,21,220,769,734,586,29,1276,67,42,4,143,65,20,0.247
2019,KCR,2269,5496,6080,1356,873,281,40,162,691,655,456,17,1405,59,42,24,113,117,39,0.247
2019,MIL,2514,5542,6309,1366,820,279,17,250,769,744,629,42,1563,72,38,20,120,101,25,0.246
2019,BAL,2386,5596,6189,1379,889,252,25,213,729,698,462,8,1435,71,37,22,111,84,30,0.246
2019,PHI,2431,5571,6261,1369,817,311,26,215,774,742,562,47,1453,57,34,34,97,78,18,0.246
2019,STL,2413,5449,6167,1336,856,246,24,210,764,714,561,15,1420,76,39,40,110,116,29,0.245
2019,CIN,2462,5450,6100,1328,839,235,27,227,701,679,492,25,1436,89,33,30,111,80,38,0.244
2019,MIA,2402,5512,6045,1326,897,265,18,146,615,593,395,16,1469,73,33,31,139,55,30,0.241
2019,DET,2316,5549,6039,1333,851,292,41,149,582,556,391,14,1595,48,42,9,108,57,20,0.24
2019,SFG,2493,5579,6170,1332,839,300,26,167,678,655,475,26,1435,50,42,24,111,47,28,0.239
2019,SDP,2413,5391,6019,1281,814,224,24,219,682,652,504,19,1581,55,31,37,120,70,37,0.238
2019,SEA,2347,5500,6199,1305,784,254,28,239,758,730,588,7,1581,58,37,14,83,115,47,0.237
2019,TOR,2354,5493,6091,1299,761,270,21,247,726,697,509,10,1514,45,28,14,107,51,20,0.236
2018,BOS,2345,5623,6302,1509,915,355,31,208,876,829,569,38,1253,55,48,7,130,125,31,0.268
2018,CLE,2413,5595,6300,1447,915,297,19,216,818,786,554,32,1189,80,44,25,98,135,36,0.259
2018,TBR,2371,5475,6195,1415,948,274,43,150,716,664,540,17,1388,101,50,28,122,128,51,0.258
2018,CHC,2490,5624,6369,1453,966,286,34,167,761,722,576,67,1388,78,46,40,107,66,38,0.258
2018,ATL,2377,5582,6251,1433,915,314,29,175,759,717,511,53,1290,66,43,49,99,90,36,0.257
2018,COL,2368,5541,6178,1418,886,280,42,210,780,748,507,38,1397,51,37,42,114,95,33,0.256
2018,HOU,2348,5453,6146,1390,889,278,18,205,797,763,565,19,1197,61,45,14,156,71,26,0.255
2018,SEA,2373,5513,6087,1402,938,256,32,176,677,644,430,17,1221,70,41,29,128,79,37,0.254
2018,WSN,2441,5517,6288,1402,902,284,25,191,771,737,631,56,1289,59,40,41,104,119,33,0.254
2018,CIN,2402,5532,6240,1404,956,251,25,172,696,665,559,35,1376,65,35,49,128,77,33,0.254
2018,PIT,2293,5447,6066,1381,896,290,38,157,692,665,474,38,1229,59,52,31,121,70,38,0.254
2018,MIL,2496,5542,6210,1398,904,252,24,218,754,711,537,32,1458,58,41,29,128,124,32,0.252
2018,OAK,2403,5579,6255,1407,838,322,20,227,813,778,550,18,1381,76,44,6,136,35,21,0.252
2018,LAD,2574,5572,6358,1394,830,296,33,235,804,756,647,47,1436,61,39,39,119,75,24,0.25
2018,MIN,2351,5526,6154,1379,874,317,22,166,738,704,534,25,1328,37,38,19,89,47,27,0.25
2018,NYY,2269,5515,6271,1374,815,269,23,267,851,821,625,21,1421,62,59,10,107,63,21,0.249
2018,STL,2464,5498,6200,1369,907,248,9,205,759,725,525,40,1380,80,48,46,92,63,32,0.249
2018,KCR,2184,5505,6063,1350,883,283,29,155,638,606,427,13,1310,67,40,24,123,117,38,0.245
2018,TOR,2435,5477,6076,1336,783,320,16,217,709,680,499,15,1387,58,37,5,118,47,30,0.244
2018,LAA,2467,5472,6108,1323,837,249,23,214,721,690,514,38,1300,73,39,7,111,89,22,0.242
2018,DET,2323,5494,6029,1326,872,284,35,135,630,597,428,18,1341,52,40,15,110,70,30,0.241
2018,CHW,2348,5523,6071,1332,851,259,40,182,656,639,425,18,1594,66,32,24,99,98,41,0.241
2018,TEX,2300,5453,6163,1308,824,266,24,194,737,696,555,16,1484,88,34,33,104,74,35,0.24
2018,BAL,2313,5507,6034,1317,872,242,15,188,622,593,422,19,1412,57,35,13,132,81,22,0.239
2018,SFG,2412,5541,6113,1324,906,255,30,133,603,573,448,40,1467,49,42,33,113,77,34,0.239
2018,MIA,2434,5488,6083,1303,929,222,24,128,589,554,455,26,1384,73,31,32,119,45,31,0.237
2018,ARI,2409,5460,6157,1283,798,259,50,176,693,658,560,36,1460,52,45,38,110,79,25,0.235
2018,SDP,2380,5486,6059,1289,847,250,30,162,617,583,471,28,1523,31,36,35,122,95,36,0.235
2018,NYM,2333,5468,6177,1282,813,265,34,170,676,649,566,36,1404,73,42,28,116,71,39,0.234
2018,PHI,2474,5424,6136,1270,813,241,30,186,677,653,582,33,1520,64,32,32,102,69,26,0.234
